feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,class
2.9843,-6.8522,-1.7262,0.21,-7.3677,-0.9064,1.7007,4.0949,-1.1255,-5.0606,0.0
-4.2167,5.149,-4.8919,3.6105,4.0713,-1.0704,-6.2861,3.4664,3.2077,1.8803,1.0
-3.3748,3.7292,-3.3415,1.7753,1.8984,-1.5954,-3.0154,2.9391,0.4781,3.3107,1.0
-3.9603,-2.57,1.6314,3.9345,-1.5581,0.2637,1.1248,1.9586,-3.6899,-2.5688,4.0
-3.0541,-3.6237,5.6216,4.8369,-4.2364,-1.0968,4.4062,4.4434,-1.6322,-2.8817,4.0
3.9576,-3.0945,-6.3825,6.3108,-4.1191,0.7856,0.4606,2.4504,-4.0048,-1.6999,0.0
-6.6267,-7.4454,0.8352,1.2096,-1.9842,-0.8016,3.3017,3.0509,-5.4517,-4.9892,4.0
2.122,-1.8225,0.7119,-2.1118,-4.9273,1.003,4.39,-2.9981,4.0178,2.3692,2.0
2.7983,-2.4824,4.2209,-3.2895,-3.899,2.122,-3.2079,2.9307,-3.7233,1.8904,3.0
-3.046,-3.8177,0.4655,3.3948,-3.6814,0.6656,4.5776,5.5277,-5.3767,-4.0647,4.0
1.6367,-1.9613,1.6578,-3.5273,-0.6767,-0.2756,2.0239,-3.3576,-0.0951,3.905,2.0
2.1993,-4.2293,2.2709,0.5135,-6.4349,-1.7097,4.6345,0.7126,7.0138,1.7497,2.0
-2.806,5.4385,-2.9742,4.2435,2.4841,0.3492,-3.8802,1.6013,3.1581,1.9232,1.0
-2.4528,1.5139,-2.9303,-1.7894,6.0985,1.8854,-2.9108,3.0953,1.5765,6.4576,1.0
2.5237,-3.2376,5.1735,-3.4161,-2.4347,0.2095,-4.5265,4.1257,-3.4129,3.9413,3.0
4.7324,-1.7488,3.8469,-2.4808,-5.7657,-0.7505,-4.6016,3.3697,-4.0319,1.7847,3.0
0.7575,-5.8939,-6.0676,2.9075,-3.6845,0.3214,2.6061,1.2027,-2.3813,-4.6735,0.0
-2.9684,3.9562,-3.6218,2.7909,3.3051,2.0042,-4.2351,1.683,4.0232,4.4462,1.0
3.6677,-2.5331,2.4871,-2.5507,-4.2274,-1.0098,-2.4837,1.5212,-4.5649,4.2464,3.0
6.9862,-3.4443,2.8711,-3.2894,-7.0891,-0.2413,7.3216,-6.3087,2.6073,3.4789,2.0
